billing_id,resident_id,facility_id,billing_month,base_charge,additional_services,total_charge,payment_status,payment_date
535,70,4,2025-05-01 14:14:29.331267,5500,99,6717,Paid,2025-06-29 14:14:29.331267
536,70,4,2025-06-01 14:14:29.331267,5500,575,6337,Paid,2025-07-20 14:14:29.331267
537,70,4,2025-07-01 14:14:29.331267,5500,1352,5826,Pending,
538,70,4,2025-08-01 14:14:29.331267,5500,264,5503,Paid,2025-09-03 14:14:29.331267
539,70,4,2025-09-01 14:14:29.331267,5500,899,6524,Paid,2025-10-08 14:14:29.331267
540,70,4,2025-10-01 14:14:29.331267,5500,66,6894,Overdue,
541,70,4,2025-11-01 14:14:29.331267,5500,742,6314,Paid,2025-12-05 14:14:29.331267
542,71,1,2025-10-01 14:14:29.331267,3500,1261,4106,Paid,2025-10-11 14:14:29.331267
543,71,1,2025-10-01 14:14:29.331267,3500,227,4764,Paid,
544,71,1,2025-11-01 14:14:29.331267,3500,856,3660,Paid,2025-12-03 14:14:29.331267
545,71,1,2025-12-01 14:14:29.331267,3500,966,3591,Paid,2026-01-20 14:14:29.331267
546,71,1,2026-01-01 14:14:29.331267,3500,666,4689,Paid,2026-02-28 14:14:29.331267
547,71,1,2026-02-01 14:14:29.331267,3500,677,4296,Paid,2026-03-25 14:14:29.331267
548,71,1,2026-03-01 14:14:29.331267,3500,992,4795,Paid,
549,72,5,2025-08-01 14:14:29.331267,7500,806,8826,Pending,2025-08-12 14:14:29.331267
550,72,5,2025-08-01 14:14:29.331267,7500,163,8707,Paid,2025-09-14 14:14:29.331267
551,72,5,2025-09-01 14:14:29.331267,7500,282,8150,Pending,2025-10-02 14:14:29.331267
552,72,5,2025-10-01 14:14:29.331267,7500,543,7547,Paid,2025-11-27 14:14:29.331267
553,72,5,2025-11-01 14:14:29.331267,7500,132,8783,Paid,2025-12-10 14:14:29.331267
554,73,5,2025-11-01 14:14:29.331267,6500,371,7885,Paid,2025-11-02 14:14:29.331267
555,73,5,2025-12-01 14:14:29.331267,6500,1271,7738,Paid,2025-12-30 14:14:29.331267
556,73,5,2025-12-01 14:14:29.331267,6500,1088,7738,Paid,2026-01-16 14:14:29.331267
557,73,5,2026-01-01 14:14:29.331267,6500,241,7208,Paid,2026-02-02 14:14:29.331267
558,73,5,2026-03-01 14:14:29.331267,6500,243,7587,Paid,2026-03-20 14:14:29.331267
559,74,2,2026-02-01 14:14:29.331267,5500,418,6510,Paid,2026-02-19 14:14:29.331267
560,74,2,2026-03-01 14:14:29.331267,5500,762,6030,Paid,2026-03-05 14:14:29.331267
561,75,5,2025-10-01 14:14:29.331267,7500,676,7690,Paid,2025-10-17 14:14:29.331267
562,75,5,2025-10-01 14:14:29.331267,7500,1034,7844,Paid,2025-11-13 14:14:29.331267
563,75,5,2025-11-01 14:14:29.331267,7500,113,8620,Paid,2025-12-22 14:14:29.331267
564,75,5,2025-12-01 14:14:29.331267,7500,1415,8099,Paid,2026-01-19 14:14:29.331267
565,75,5,2026-01-01 14:14:29.331267,7500,1057,8083,Paid,2026-02-21 14:14:29.331267
566,75,5,2026-02-01 14:14:29.331267,7500,896,8210,Paid,
567,75,5,2026-03-01 14:14:29.331267,7500,234,8377,Paid,2026-04-11 14:14:29.331267
568,76,2,2025-06-01 14:14:29.331267,7500,337,7758,Paid,2025-06-21 14:14:29.331267
569,76,2,2025-07-01 14:14:29.331267,7500,1273,8742,Paid,2025-07-22 14:14:29.331267
570,76,2,2025-07-01 14:14:29.331267,7500,1396,7610,Paid,2025-08-27 14:14:29.331267
571,76,2,2025-08-01 14:14:29.331267,7500,1054,8414,Paid,2025-09-05 14:14:29.331267
572,76,2,2025-09-01 14:14:29.331267,7500,400,8331,Paid,2025-10-29 14:14:29.331267
573,76,2,2025-10-01 14:14:29.331267,7500,798,8522,Paid,2025-11-21 14:14:29.331267
574,76,2,2025-11-01 14:14:29.331267,7500,1363,7567,Paid,2025-12-03 14:14:29.331267
575,76,2,2025-12-01 14:14:29.331267,7500,1499,8972,Paid,2026-01-22 14:14:29.331267
576,76,2,2026-01-01 14:14:29.331267,7500,808,7846,Overdue,2026-01-31 14:14:29.331267
577,76,2,2026-02-01 14:14:29.331267,7500,673,8863,Paid,2026-03-19 14:14:29.331267
578,76,2,2026-03-01 14:14:29.331267,7500,232,8425,Paid,2026-04-15 14:14:29.331267
579,77,1,2025-10-01 14:14:29.331267,7500,945,7856,Paid,2025-10-31 14:14:29.331267
580,77,1,2025-10-01 14:14:29.331267,7500,446,8468,Paid,2025-11-08 14:14:29.331267
581,77,1,2025-11-01 14:14:29.331267,7500,806,7704,Paid,2025-12-02 14:14:29.331267
582,77,1,2025-12-01 14:14:29.331267,7500,171,8051,Overdue,2026-01-06 14:14:29.331267
583,77,1,2026-01-01 14:14:29.331267,7500,686,8535,Paid,2026-02-11 14:14:29.331267
584,77,1,2026-02-01 14:14:29.331267,7500,187,8853,Paid,2026-03-06 14:14:29.331267
585,77,1,2026-03-01 14:14:29.331267,7500,1137,7817,Paid,2026-04-27 14:14:29.331267
586,78,4,2025-09-01 14:14:29.331267,5500,304,6121,Paid,2025-09-03 14:14:29.331267
587,78,4,2025-10-01 14:14:29.331267,5500,1438,6943,Paid,2025-10-29 14:14:29.331267
588,78,4,2025-10-01 14:14:29.331267,5500,411,6953,Paid,
589,78,4,2025-11-01 14:14:29.331267,5500,585,6162,Paid,2025-12-25 14:14:29.331267
590,78,4,2025-12-01 14:14:29.331267,5500,200,5802,Paid,2025-12-31 14:14:29.331267
591,78,4,2026-01-01 14:14:29.331267,5500,1269,6115,Paid,
592,78,4,2026-02-01 14:14:29.331267,5500,258,5937,Paid,2026-03-27 14:14:29.331267
593,78,4,2026-03-01 14:14:29.331267,5500,94,6062,Pending,
594,79,4,2025-07-01 14:14:29.331267,5500,406,6720,Paid,
595,79,4,2025-07-01 14:14:29.331267,5500,43,5659,Paid,2025-08-03 14:14:29.331267
596,79,4,2025-08-01 14:14:29.331267,5500,255,5905,Overdue,
597,79,4,2025-09-01 14:14:29.331267,5500,668,5679,Paid,2025-10-14 14:14:29.331267
598,79,4,2025-10-01 14:14:29.331267,5500,266,6352,Pending,2025-11-26 14:14:29.331267
599,79,4,2025-11-01 14:14:29.331267,5500,386,5603,Paid,
600,79,4,2025-12-01 14:14:29.331267,5500,1159,6330,Pending,2025-12-31 14:14:29.331267
601,79,4,2026-01-01 14:14:29.331267,5500,43,5670,Paid,2026-02-18 14:14:29.331267
602,79,4,2026-02-01 14:14:29.331267,5500,1334,6615,Paid,2026-02-27 14:14:29.331267
603,79,4,2026-03-01 14:14:29.331267,5500,1232,6384,Paid,2026-04-27 14:14:29.331267
604,80,4,2026-03-01 14:14:29.331267,4500,1399,5780,Paid,2026-03-20 14:14:29.331267
605,81,5,2025-08-01 14:14:29.331267,6500,722,7355,Paid,2025-08-23 14:14:29.331267
606,81,5,2025-08-01 14:14:29.331267,6500,804,7495,Paid,2025-09-01 14:14:29.331267
607,81,5,2025-09-01 14:14:29.331267,6500,80,7579,Paid,2025-10-01 14:14:29.331267
608,81,5,2025-10-01 14:14:29.331267,6500,718,7410,Paid,2025-11-07 14:14:29.331267
609,81,5,2025-11-01 14:14:29.331267,6500,967,6907,Paid,2025-12-17 14:14:29.331267
610,81,5,2025-12-01 14:14:29.331267,6500,1235,7965,Paid,2026-01-05 14:14:29.331267
611,81,5,2026-01-01 14:14:29.331267,6500,613,7564,Paid,
612,81,5,2026-02-01 14:14:29.331267,6500,75,7562,Overdue,2026-03-02 14:14:29.331267
613,81,5,2026-03-01 14:14:29.331267,6500,1457,6593,Paid,2026-04-09 14:14:29.331267
614,82,1,2026-03-01 14:14:29.331267,3500,1179,3544,Paid,2026-03-26 14:14:29.331267
615,82,1,2026-03-01 14:14:29.331267,3500,913,4956,Paid,2026-04-06 14:14:29.331267
616,83,5,2026-03-01 14:14:29.331267,7500,456,8395,Paid,
617,84,5,2026-02-01 14:14:29.331267,4500,1370,4731,Paid,2026-02-12 14:14:29.331267
618,84,5,2026-03-01 14:14:29.331267,4500,1346,5899,Paid,2026-03-29 14:14:29.331267
619,85,1,2025-05-01 14:14:29.331267,3500,569,4507,Paid,2025-05-26 14:14:29.331267
620,85,1,2025-05-01 14:14:29.331267,3500,817,3998,Paid,2025-06-03 14:14:29.331267
621,85,1,2025-06-01 14:14:29.331267,3500,205,4592,Pending,2025-07-11 14:14:29.331267
622,85,1,2025-07-01 14:14:29.331267,3500,638,4824,Paid,2025-08-09 14:14:29.331267
623,85,1,2025-08-01 14:14:29.331267,3500,1385,3790,Paid,2025-09-27 14:14:29.331267
624,85,1,2025-09-01 14:14:29.331267,3500,1017,4987,Paid,2025-10-21 14:14:29.331267
625,85,1,2025-10-01 14:14:29.331267,3500,343,4363,Paid,2025-11-13 14:14:29.331267
626,85,1,2025-11-01 14:14:29.331267,3500,488,4699,Paid,2025-12-09 14:14:29.331267
627,85,1,2025-12-01 14:14:29.331267,3500,993,4451,Paid,2026-01-22 14:14:29.331267
628,85,1,2026-01-01 14:14:29.331267,3500,1400,4112,Paid,2026-01-31 14:14:29.331267
629,85,1,2026-02-01 14:14:29.331267,3500,309,4937,Paid,2026-03-07 14:14:29.331267
630,85,1,2026-03-01 14:14:29.331267,3500,973,3538,Pending,2026-04-01 14:14:29.331267
631,86,1,2026-02-01 14:14:29.331267,4500,136,5538,Paid,2026-03-03 14:14:29.331267
632,86,1,2026-03-01 14:14:29.331267,4500,406,4707,Paid,2026-03-31 14:14:29.331267
633,87,1,2026-02-01 14:14:29.331267,5500,873,6337,Paid,2026-02-12 14:14:29.331267
634,87,1,2026-03-01 14:14:29.331267,5500,435,6182,Paid,2026-04-02 14:14:29.331267
635,88,1,2025-06-01 14:14:29.331267,7500,86,8636,Overdue,2025-06-29 14:14:29.331267
636,88,1,2025-07-01 14:14:29.331267,7500,774,8824,Paid,2025-07-07 14:14:29.331267
637,88,1,2025-07-01 14:14:29.331267,7500,1231,8417,Paid,2025-08-03 14:14:29.331267
638,88,1,2025-08-01 14:14:29.331267,7500,327,8269,Paid,2025-09-03 14:14:29.331267
639,88,1,2025-09-01 14:14:29.331267,7500,273,7672,Paid,2025-10-23 14:14:29.331267
640,88,1,2025-10-01 14:14:29.331267,7500,540,8567,Overdue,2025-10-30 14:14:29.331267
641,88,1,2025-11-01 14:14:29.331267,7500,1340,8773,Paid,2025-12-16 14:14:29.331267
642,88,1,2025-12-01 14:14:29.331267,7500,517,8531,Paid,2026-01-21 14:14:29.331267
643,88,1,2026-01-01 14:14:29.331267,7500,1383,8560,Paid,
644,88,1,2026-02-01 14:14:29.331267,7500,503,7553,Paid,2026-03-26 14:14:29.331267
645,88,1,2026-03-01 14:14:29.331267,7500,1371,8122,Paid,2026-04-23 14:14:29.331267
646,89,4,2025-12-01 14:14:29.331267,3500,1187,4522,Overdue,2025-12-12 14:14:29.331267
647,89,4,2025-12-01 14:14:29.331267,3500,131,4805,Overdue,
648,89,4,2026-01-01 14:14:29.331267,3500,927,4641,Paid,2026-02-14 14:14:29.331267
649,89,4,2026-03-01 14:14:29.331267,3500,1297,4749,Paid,
650,90,3,2025-08-01 14:14:29.331267,3500,42,4716,Paid,2025-08-03 14:14:29.331267
651,90,3,2025-08-01 14:14:29.331267,3500,1127,3845,Paid,2025-09-02 14:14:29.331267
652,90,3,2025-09-01 14:14:29.331267,3500,146,4268,Paid,2025-10-27 14:14:29.331267
653,90,3,2025-10-01 14:14:29.331267,3500,942,3749,Paid,2025-11-27 14:14:29.331267
654,90,3,2025-11-01 14:14:29.331267,3500,1477,3678,Paid,2025-12-15 14:14:29.331267
655,90,3,2025-12-01 14:14:29.331267,3500,263,4958,Paid,2026-01-24 14:14:29.331267
656,90,3,2026-01-01 14:14:29.331267,3500,1113,3574,Paid,2026-02-24 14:14:29.331267
657,90,3,2026-02-01 14:14:29.331267,3500,446,4731,Paid,2026-03-17 14:14:29.331267
658,91,3,2025-06-01 14:14:29.331267,3500,1475,4163,Paid,2025-06-27 14:14:29.331267
659,91,3,2025-07-01 14:14:29.331267,3500,763,4873,Paid,2025-07-04 14:14:29.331267
660,91,3,2025-07-01 14:14:29.331267,3500,1362,4364,Pending,2025-08-30 14:14:29.331267
661,91,3,2025-08-01 14:14:29.331267,3500,715,3757,Overdue,2025-09-27 14:14:29.331267
662,91,3,2025-09-01 14:14:29.331267,3500,279,4693,Pending,2025-10-17 14:14:29.331267
663,91,3,2025-10-01 14:14:29.331267,3500,945,3632,Paid,2025-11-02 14:14:29.331267
664,91,3,2025-11-01 14:14:29.331267,3500,232,4190,Paid,2025-12-01 14:14:29.331267
665,91,3,2025-12-01 14:14:29.331267,3500,615,3946,Paid,2026-01-07 14:14:29.331267
666,91,3,2026-01-01 14:14:29.331267,3500,617,4687,Paid,2026-02-17 14:14:29.331267
667,92,1,2025-11-01 14:14:29.331267,3500,303,3964,Paid,2025-11-12 14:14:29.331267
668,92,1,2025-12-01 14:14:29.331267,3500,897,3980,Paid,
669,92,1,2025-12-01 14:14:29.331267,3500,806,4258,Paid,2026-01-30 14:14:29.331267
670,92,1,2026-01-01 14:14:29.331267,3500,524,4187,Paid,2026-02-25 14:14:29.331267
671,92,1,2026-03-01 14:14:29.331267,3500,763,3818,Paid,2026-03-10 14:14:29.331267
672,93,3,2025-10-01 14:14:29.331267,3500,231,4223,Paid,2025-10-23 14:14:29.331267
673,93,3,2025-10-01 14:14:29.331267,3500,154,3660,Paid,2025-11-28 14:14:29.331267
674,93,3,2025-11-01 14:14:29.331267,3500,949,4542,Paid,2025-12-28 14:14:29.331267
675,93,3,2025-12-01 14:14:29.331267,3500,1406,4728,Paid,2026-01-01 14:14:29.331267
676,93,3,2026-01-01 14:14:29.331267,3500,967,4200,Paid,2026-02-22 14:14:29.331267
677,93,3,2026-02-01 14:14:29.331267,3500,440,3918,Paid,
678,93,3,2026-03-01 14:14:29.331267,3500,1146,4900,Paid,2026-04-27 14:14:29.331267
679,94,3,2025-08-01 14:14:29.331267,4500,770,5186,Overdue,2025-08-06 14:14:29.331267
680,94,3,2025-08-01 14:14:29.331267,4500,1181,4611,Paid,2025-09-29 14:14:29.331267
681,94,3,2025-09-01 14:14:29.331267,4500,920,4796,Paid,2025-10-26 14:14:29.331267
682,94,3,2025-10-01 14:14:29.331267,4500,1216,5137,Paid,2025-11-24 14:14:29.331267
683,94,3,2025-11-01 14:14:29.331267,4500,966,4577,Paid,2025-12-16 14:14:29.331267
684,94,3,2025-12-01 14:14:29.331267,4500,955,5847,Paid,2026-01-08 14:14:29.331267
685,94,3,2026-01-01 14:14:29.331267,4500,1041,5526,Paid,2026-02-26 14:14:29.331267
686,94,3,2026-02-01 14:14:29.331267,4500,805,4595,Paid,2026-03-18 14:14:29.331267
687,94,3,2026-03-01 14:14:29.331267,4500,564,5888,Paid,
688,95,1,2026-02-01 14:14:29.331267,7500,1450,8715,Paid,2026-02-26 14:14:29.331267
689,95,1,2026-03-01 14:14:29.331267,7500,1084,8732,Paid,2026-03-22 14:14:29.331267
690,96,3,2026-03-01 14:14:29.331267,5500,740,6109,Paid,
691,97,5,2026-01-01 14:14:29.331267,5500,587,6384,Paid,2026-01-06 14:14:29.331267
692,97,5,2026-01-01 14:14:29.331267,5500,809,6851,Paid,2026-02-02 14:14:29.331267
693,97,5,2026-03-01 14:14:29.331267,5500,743,5854,Paid,2026-03-09 14:14:29.331267
694,98,2,2025-07-01 14:14:29.331267,5500,1259,6244,Paid,2025-07-31 14:14:29.331267
695,98,2,2025-07-01 14:14:29.331267,5500,271,6676,Paid,2025-08-23 14:14:29.331267
696,98,2,2025-08-01 14:14:29.331267,5500,1298,6912,Paid,2025-09-24 14:14:29.331267
697,98,2,2025-09-01 14:14:29.331267,5500,770,5934,Overdue,2025-10-15 14:14:29.331267
698,98,2,2025-10-01 14:14:29.331267,5500,784,6010,Paid,2025-11-04 14:14:29.331267
699,98,2,2025-11-01 14:14:29.331267,5500,175,6740,Paid,2025-12-02 14:14:29.331267
700,98,2,2025-12-01 14:14:29.331267,5500,1123,6348,Paid,2025-12-31 14:14:29.331267
701,98,2,2026-01-01 14:14:29.331267,5500,1395,5716,Paid,2026-02-12 14:14:29.331267
702,98,2,2026-02-01 14:14:29.331267,5500,219,6541,Paid,2026-03-18 14:14:29.331267
703,98,2,2026-03-01 14:14:29.331267,5500,485,6381,Paid,2026-04-25 14:14:29.331267
704,99,2,2026-03-01 14:14:29.331267,5500,132,5516,Paid,2026-03-26 14:14:29.331267
705,100,1,2025-09-01 14:14:29.331267,4500,1327,4526,Paid,2025-09-27 14:14:29.331267
706,100,1,2025-10-01 14:14:29.331267,4500,1445,4569,Overdue,2025-10-21 14:14:29.331267
707,100,1,2025-10-01 14:14:29.331267,4500,1119,5329,Paid,2025-11-19 14:14:29.331267
708,100,1,2025-11-01 14:14:29.331267,4500,1006,4782,Paid,2025-12-04 14:14:29.331267
709,100,1,2025-12-01 14:14:29.331267,4500,98,5047,Paid,2026-01-21 14:14:29.331267
710,100,1,2026-01-01 14:14:29.331267,4500,1011,5630,Paid,2026-02-08 14:14:29.331267
711,100,1,2026-02-01 14:14:29.331267,4500,517,5384,Paid,2026-03-16 14:14:29.331267
712,100,1,2026-03-01 14:14:29.331267,4500,1199,5140,Pending,2026-04-13 14:14:29.331267
713,101,4,2025-04-01 14:14:29.331267,6500,238,6555,Paid,2025-04-27 14:14:29.331267
714,101,4,2025-05-01 14:14:29.331267,6500,951,7987,Paid,2025-05-24 14:14:29.331267
715,101,4,2025-05-01 14:14:29.331267,6500,1246,6791,Paid,2025-06-19 14:14:29.331267
716,101,4,2025-06-01 14:14:29.331267,6500,1347,7252,Paid,2025-07-07 14:14:29.331267
717,101,4,2025-07-01 14:14:29.331267,6500,365,6703,Paid,2025-08-11 14:14:29.331267
718,101,4,2025-08-01 14:14:29.331267,6500,987,7884,Paid,2025-09-06 14:14:29.331267
719,101,4,2025-09-01 14:14:29.331267,6500,1142,7586,Paid,2025-10-23 14:14:29.331267
720,101,4,2025-10-01 14:14:29.331267,6500,356,6894,Paid,
721,101,4,2025-11-01 14:14:29.331267,6500,84,7105,Paid,
722,101,4,2025-12-01 14:14:29.331267,6500,787,6908,Paid,2026-01-16 14:14:29.331267
723,101,4,2026-01-01 14:14:29.331267,6500,653,7323,Paid,2026-02-17 14:14:29.331267
724,101,4,2026-02-01 14:14:29.331267,6500,311,6673,Overdue,2026-03-19 14:14:29.331267
725,101,4,2026-03-01 14:14:29.331267,6500,577,6957,Paid,2026-04-22 14:14:29.331267
726,102,1,2025-07-01 14:14:29.331267,7500,50,8354,Overdue,2025-07-10 14:14:29.331267
727,102,1,2025-07-01 14:14:29.331267,7500,941,8772,Pending,2025-08-12 14:14:29.331267
728,102,1,2025-08-01 14:14:29.331267,7500,594,8003,Paid,2025-09-10 14:14:29.331267
729,102,1,2025-09-01 14:14:29.331267,7500,374,8446,Paid,2025-10-16 14:14:29.331267
730,102,1,2025-10-01 14:14:29.331267,7500,319,8275,Paid,2025-11-03 14:14:29.331267
731,102,1,2025-11-01 14:14:29.331267,7500,495,8441,Paid,2025-12-09 14:14:29.331267
732,102,1,2025-12-01 14:14:29.331267,7500,457,8549,Paid,2026-01-09 14:14:29.331267
733,102,1,2026-01-01 14:14:29.331267,7500,406,8954,Overdue,2026-02-01 14:14:29.331267
734,102,1,2026-02-01 14:14:29.331267,7500,470,8741,Paid,2026-03-02 14:14:29.331267
735,102,1,2026-03-01 14:14:29.331267,7500,722,8306,Paid,2026-04-13 14:14:29.331267
736,103,4,2025-04-01 14:14:29.331267,3500,1186,4600,Paid,2025-04-04 14:14:29.331267
737,103,4,2025-05-01 14:14:29.331267,3500,1414,4751,Paid,2025-05-02 14:14:29.331267
738,103,4,2025-05-01 14:14:29.331267,3500,236,4246,Paid,2025-06-20 14:14:29.331267
739,103,4,2025-06-01 14:14:29.331267,3500,931,3650,Paid,2025-07-06 14:14:29.331267
740,103,4,2025-07-01 14:14:29.331267,3500,614,3630,Paid,2025-08-21 14:14:29.331267
741,103,4,2025-08-01 14:14:29.331267,3500,349,3787,Paid,2025-09-08 14:14:29.331267
742,103,4,2025-09-01 14:14:29.331267,3500,1363,3571,Paid,2025-10-04 14:14:29.331267
743,103,4,2025-10-01 14:14:29.331267,3500,343,4776,Paid,2025-11-03 14:14:29.331267
744,103,4,2025-11-01 14:14:29.331267,3500,20,4493,Paid,2025-12-07 14:14:29.331267
745,103,4,2025-12-01 14:14:29.331267,3500,1006,3546,Paid,2026-01-08 14:14:29.331267
746,103,4,2026-01-01 14:14:29.331267,3500,1168,3755,Pending,2026-02-07 14:14:29.331267
747,103,4,2026-02-01 14:14:29.331267,3500,326,3525,Pending,2026-03-16 14:14:29.331267
748,103,4,2026-03-01 14:14:29.331267,3500,1482,4374,Paid,2026-04-02 14:14:29.331267
749,104,2,2025-09-01 14:14:29.331267,6500,1053,6711,Paid,2025-09-11 14:14:29.331267
750,104,2,2025-10-01 14:14:29.331267,6500,1425,6924,Paid,2025-10-13 14:14:29.331267
751,104,2,2025-10-01 14:14:29.331267,6500,455,7970,Paid,2025-11-27 14:14:29.331267
752,104,2,2025-11-01 14:14:29.331267,6500,634,7094,Paid,2025-12-01 14:14:29.331267
753,104,2,2025-12-01 14:14:29.331267,6500,1286,7110,Paid,2026-01-07 14:14:29.331267
754,104,2,2026-01-01 14:14:29.331267,6500,1483,6902,Paid,2026-01-30 14:14:29.331267
755,104,2,2026-02-01 14:14:29.331267,6500,651,7343,Paid,2026-03-21 14:14:29.331267
756,104,2,2026-03-01 14:14:29.331267,6500,74,6809,Paid,2026-04-05 14:14:29.331267
757,105,1,2025-10-01 14:14:29.331267,5500,295,6190,Paid,2025-10-14 14:14:29.331267
758,105,1,2025-10-01 14:14:29.331267,5500,329,5644,Paid,2025-11-25 14:14:29.331267
759,105,1,2025-11-01 14:14:29.331267,5500,400,6025,Pending,2025-12-06 14:14:29.331267
760,105,1,2025-12-01 14:14:29.331267,5500,60,6537,Paid,2026-01-12 14:14:29.331267
761,105,1,2026-01-01 14:14:29.331267,5500,1201,6891,Paid,2026-02-15 14:14:29.331267
762,105,1,2026-02-01 14:14:29.331267,5500,910,6835,Paid,2026-03-17 14:14:29.331267
763,105,1,2026-03-01 14:14:29.331267,5500,29,5732,Paid,2026-03-31 14:14:29.331267
764,106,5,2025-08-01 14:14:29.331267,6500,169,7463,Paid,2025-08-15 14:14:29.331267
765,106,5,2025-08-01 14:14:29.331267,6500,590,7875,Paid,2025-09-19 14:14:29.331267
766,106,5,2025-09-01 14:14:29.331267,6500,503,7114,Paid,2025-10-28 14:14:29.331267
767,106,5,2025-10-01 14:14:29.331267,6500,1299,7951,Paid,2025-11-09 14:14:29.331267
768,106,5,2025-11-01 14:14:29.331267,6500,809,7302,Paid,2025-12-29 14:14:29.331267
769,106,5,2025-12-01 14:14:29.331267,6500,1227,6801,Paid,2026-01-06 14:14:29.331267
770,106,5,2026-01-01 14:14:29.331267,6500,294,7183,Paid,2026-02-22 14:14:29.331267
771,106,5,2026-02-01 14:14:29.331267,6500,382,6745,Pending,
772,106,5,2026-03-01 14:14:29.331267,6500,971,7152,Paid,2026-04-20 14:14:29.331267
773,106,5,2026-04-01 14:14:29.331267,6500,0,6603,Overdue,2026-05-22 14:14:29.331267
774,107,3,2025-05-01 14:14:29.331267,7500,557,7561,Paid,2025-05-04 14:14:29.331267
775,107,3,2025-05-01 14:14:29.331267,7500,1466,8254,Paid,2025-06-13 14:14:29.331267
776,107,3,2025-06-01 14:14:29.331267,7500,1074,8380,Paid,
777,107,3,2025-07-01 14:14:29.331267,7500,814,8300,Paid,2025-08-17 14:14:29.331267
778,107,3,2025-08-01 14:14:29.331267,7500,25,7773,Paid,2025-09-15 14:14:29.331267
779,107,3,2025-09-01 14:14:29.331267,7500,354,7780,Paid,2025-10-12 14:14:29.331267
780,107,3,2025-10-01 14:14:29.331267,7500,32,8654,Paid,2025-11-14 14:14:29.331267
781,107,3,2025-11-01 14:14:29.331267,7500,628,7752,Paid,2025-12-04 14:14:29.331267
782,107,3,2025-12-01 14:14:29.331267,7500,1333,7772,Paid,
783,107,3,2026-01-01 14:14:29.331267,7500,437,7963,Pending,2026-02-12 14:14:29.331267
784,107,3,2026-02-01 14:14:29.331267,7500,1068,8494,Paid,2026-03-09 14:14:29.331267
785,107,3,2026-03-01 14:14:29.331267,7500,1040,8941,Paid,2026-04-25 14:14:29.331267
786,108,4,2025-07-01 14:14:29.331267,3500,792,3822,Pending,2025-07-27 14:14:29.331267
787,108,4,2025-07-01 14:14:29.331267,3500,154,3546,Paid,2025-08-06 14:14:29.331267
788,108,4,2025-08-01 14:14:29.331267,3500,1470,4625,Paid,2025-09-29 14:14:29.331267
789,108,4,2025-09-01 14:14:29.331267,3500,675,4933,Paid,2025-09-30 14:14:29.331267
790,108,4,2025-10-01 14:14:29.331267,3500,987,4889,Paid,2025-11-21 14:14:29.331267
791,108,4,2025-11-01 14:14:29.331267,3500,1362,4594,Paid,
792,108,4,2025-12-01 14:14:29.331267,3500,631,3958,Paid,2026-01-10 14:14:29.331267
793,108,4,2026-01-01 14:14:29.331267,3500,134,4076,Paid,2026-02-07 14:14:29.331267
794,108,4,2026-02-01 14:14:29.331267,3500,611,4572,Paid,2026-02-28 14:14:29.331267
795,108,4,2026-03-01 14:14:29.331267,3500,611,3606,Paid,2026-04-05 14:14:29.331267
796,109,3,2026-01-01 14:14:29.331267,3500,866,4539,Paid,2026-01-30 14:14:29.331267
797,109,3,2026-01-01 14:14:29.331267,3500,1128,4557,Paid,2026-02-23 14:14:29.331267
798,109,3,2026-03-01 14:14:29.331267,3500,1054,3589,Paid,2026-03-11 14:14:29.331267
799,110,3,2025-09-01 14:14:29.331267,7500,921,8203,Paid,2025-09-30 14:14:29.331267
800,110,3,2025-10-01 14:14:29.331267,7500,1413,8902,Pending,2025-10-14 14:14:29.331267
